Label,Area,equivalent_diameter,orientation,MajorAxisLength,MinorAxisLength,Perimeter,MinIntensity,MeanIntensity,MaxIntensity
209,22.25,5.322553886092406,40.126159949898835,8.59879875923393,4.194947801088734,21.571067811865476,122.0,143.41573033707866,155.0
210,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,111.0,114.33333333333333,118.0
211,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,80.0,88.58333333333333,96.0
212,24.0,5.527906391541368,37.17496497474026,7.259517679709615,5.111976365706231,26.192388155425117,103.0,110.73958333333333,119.0
213,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,126.0,131.44444444444446,138.0
214,27.75,5.944106103225343,4.129875186703113,11.617320860152159,3.899927308894524,29.98528137423857,124.0,144.8918918918919,153.0
215,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,140.0,145.55555555555554,152.0
216,5.75,2.7057581899030048,56.07200559491383,3.5267718035563376,2.1104810288297275,8.121320343559642,113.0,119.26086956521739,126.0
217,31.0,6.282549314314218,80.04101763538822,15.830527657453073,3.2953807921515463,35.72792206135786,130.0,146.63709677419354,160.0
218,3.0,1.9544100476116797,90.0,2.23606797749979,1.632993161855452,5.0,139.0,144.08333333333334,149.0
219,7.5,3.0901936161855166,-36.75656809179647,4.9835535637601245,2.4961691737140805,11.121320343559642,127.0,132.83333333333334,142.0
220,13.0,4.068428945128219,8.34763899224037,5.944636007271041,3.2827865231295847,16.242640687119284,107.0,116.26923076923077,123.0
221,22.5,5.352372348458314,77.92476122875485,7.354537041537982,4.968559889322213,25.192388155425114,72.0,90.43333333333334,103.0
222,3.0,1.9544100476116797,90.0,2.23606797749979,1.632993161855452,5.0,135.0,145.16666666666666,152.0
223,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,127.0,131.55555555555554,136.0
224,13.75,4.1841419359420025,1.5680147723304045,9.324731086194022,2.2385359194636245,18.949747468305834,139.0,144.76363636363635,152.0
225,4.25,2.326213245840639,-24.901742879534538,2.847653258236741,1.8531388280453736,6.414213562373095,115.0,119.05882352941177,125.0
226,5.25,2.5854414729132054,27.765046263819674,4.42831987205642,1.7248237951615977,8.0,140.0,147.66666666666666,155.0
227,4.0,2.256758334191025,63.93749182554911,2.9326504330976517,1.702809865267451,6.414213562373095,131.0,143.625,150.0
228,34.25,6.6036697681803656,-50.80969412618525,10.899151524974148,5.213714164781111,37.14213562373095,125.0,143.31386861313868,152.0
229,10.0,3.5682482323055424,66.65540085769904,4.761474288597953,3.0786949506277197,13.121320343559642,127.0,132.775,138.0
230,22.25,5.322553886092406,2.850942660109716,8.437000891543086,3.9545387715100864,21.071067811865476,135.0,145.64044943820224,154.0
231,11.75,3.8678889139475245,25.54774089986255,7.074254278570563,2.298899733118403,15.535533905932738,78.0,87.0,96.0
232,29.25,6.102643417692329,-49.872882822204595,10.389426761216269,4.39118949204326,26.606601717798213,87.0,140.82051282051282,152.0
233,5.75,2.7057581899030048,-11.599295256824092,3.9891189389084936,1.8639886589599128,8.414213562373096,107.0,112.56521739130434,117.0
234,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,116.0,131.88888888888889,142.0
235,6.0,2.763953195770684,12.181226507656095,3.2607562570613595,2.405022931013727,8.121320343559642,113.0,119.16666666666667,127.0
236,5.5,2.6462837142006137,30.789657122252944,3.664375912877316,2.0169821361924787,8.414213562373096,133.0,145.6818181818182,154.0
237,46.25,7.673807981960539,39.84264256967515,14.90544636735499,5.19461416170194,41.970562748477136,116.0,132.01081081081082,145.0
238,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,86.0,91.55555555555556,99.0
239,3.0,1.9544100476116797,90.0,2.23606797749979,1.632993161855452,5.0,138.0,145.33333333333334,150.0
240,5.75,2.7057581899030048,37.892073263163226,2.939514367863157,2.510110385403512,7.707106781186548,121.0,143.04347826086956,149.0
241,4.5,2.393653682408596,-17.296144343754975,2.8306637414376574,2.0244638534736237,6.707106781186548,138.0,147.27777777777777,156.0
242,5.75,2.7057581899030048,-25.26377007582809,4.25911427868963,1.775655155749454,8.82842712474619,140.0,146.34782608695653,154.0
243,13.0,4.068428945128219,56.06666659726197,5.346636388874243,3.713782108581205,16.94974746830583,143.0,149.25,157.0
244,4.0,2.256758334191025,-45.0,2.23606797749979,2.23606797749979,6.0,107.0,113.875,119.0
245,5.0,2.5231325220201604,18.43494882292201,3.3763886032268267,1.8439088914585775,7.414213562373096,76.0,86.55,92.0
246,21.25,5.201570947860099,0.960372820286214,6.810229985073385,4.665563240721908,23.48528137423857,101.0,110.95294117647059,122.0
247,10.75,3.6996385101659595,-59.091130987414694,4.66913207352028,3.0080414401679794,11.535533905932738,92.0,115.04651162790698,127.0
248,8.5,3.2897623212397704,72.7730170065451,3.577554384547502,3.0092816262160915,9.535533905932738,135.0,148.8235294117647,155.0
249,8.25,3.2410224072142872,-27.621753332772304,6.42234833119549,2.1890658751859116,13.414213562373096,84.0,92.45454545454545,107.0
250,4.25,2.326213245840639,65.09825712046546,2.847653258236741,1.853138828045374,6.414213562373095,92.0,103.94117647058823,111.0
251,82.5,10.249012754438885,55.38766667479002,15.339784213530152,10.647237862148412,78.2842712474619,84.0,100.51515151515152,111.0
252,16.5,4.583497844237541,12.45023417956701,7.169048778694757,3.915494101939421,20.36396103067893,110.0,128.6060606060606,139.0
253,6.5,2.876813695875796,-21.714344687069254,3.1740967893754766,2.59191222458638,8.121320343559642,125.0,142.03846153846155,148.0
254,59.25,8.685588237163813,8.202349831509181,14.169733892548575,7.947655702801637,65.64518395093589,132.0,148.44725738396625,157.0
255,6.75,2.9316150714175193,3.7973216842957225,3.905862776934757,2.189433416161564,8.707106781186548,110.0,122.07407407407408,132.0
256,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,143.0,148.11111111111111,155.0
257,314.25,20.002887964817102,-32.57479273449243,42.39661444322701,19.17310866283603,320.3797256769669,90.0,115.27207637231504,134.0
258,7.5,3.0901936161855166,-14.43898446814642,3.7093892392381838,2.572588045063132,9.121320343559642,142.0,148.66666666666666,152.0
259,23.25,5.440847306724618,38.589618182976004,12.958240673349783,2.7548400597899523,27.985281374238568,108.0,119.73118279569893,128.0
260,21.75,5.262410103554244,-3.2535139754034725,11.36111425135209,3.049942181274419,25.071067811865476,76.0,87.27586206896552,96.0
261,21.0,5.170882945826411,-28.811469886271755,7.209672193355272,4.491008009507142,19.65685424949238,143.0,149.27380952380952,155.0
262,36.0,6.770275002573076,64.52905712742313,13.39368176270097,4.945157434234832,37.55634918610404,123.0,138.35416666666666,149.0
263,4.0,2.256758334191025,26.0625081744509,2.9326504330976517,1.702809865267451,6.414213562373095,117.0,128.1875,136.0
264,17.0,4.652426491681278,-79.08033285099324,7.384393274888729,3.437550977516378,17.65685424949238,109.0,124.54411764705883,142.0
265,11.25,3.7846987830302403,-48.53019686258658,5.018717188758541,3.5479966528162583,14.535533905932738,101.0,111.95555555555555,123.0
266,9.0,3.385137501286538,66.45871736013457,5.162182515275666,3.0580830072092877,12.810660171779821,105.0,120.41666666666667,133.0
267,7.5,3.0901936161855166,-47.78728407034777,3.310513583747311,2.8899153833521916,8.82842712474619,119.0,131.1,139.0
268,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,117.0,125.22222222222223,131.0
269,7.25,3.0382538898732494,39.44600574638288,4.25750251236592,2.2122130069488017,9.82842712474619,115.0,127.79310344827586,138.0
270,14.5,4.296739856991561,10.550078589787832,7.038371795494239,3.4503394163316448,18.34619407771256,116.0,129.8448275862069,141.0
271,2.0,1.5957691216057308,0.0,2.23606797749979,1.0,4.0,75.0,83.25,88.0
272,35.75,6.746726148605861,-47.084078108185906,10.575042788228346,6.541886256104775,37.020815280171306,83.0,93.54545454545455,108.0
273,8.0,3.1915382432114616,74.4326058991383,5.27563176811429,2.2228690800997017,12.328427124746192,132.0,147.09375,158.0
274,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,119.0,121.88888888888889,126.0
275,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,89.0,95.44444444444444,101.0
276,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,108.0,114.66666666666667,124.0
277,3.75,2.1850968611841584,-45.0,2.309401076758503,2.0132891827388666,5.707106781186548,113.0,122.46666666666667,130.0
278,6.0,2.763953195770684,17.556005592211104,3.146548439614279,2.5769942925485134,8.414213562373096,137.0,145.95833333333334,152.0
279,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,111.0,117.55555555555556,125.0
280,4.5,2.393653682408596,90.0,3.415650255319866,1.632993161855452,7.0,112.0,123.94444444444444,136.0
281,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,87.0,96.77777777777777,102.0
282,4.25,2.326213245840639,65.09825712046546,2.847653258236741,1.853138828045374,6.414213562373095,136.0,142.58823529411765,148.0
283,4.5,2.393653682408596,23.10943761756565,2.7712967309465366,1.9966424556519138,6.414213562373095,85.0,91.33333333333333,99.0
284,8.0,3.1915382432114616,45.0,3.6044677138240537,2.8284271247461903,9.414213562373096,116.0,124.375,131.0
285,8.25,3.2410224072142872,-78.98592865525411,4.424252044463028,2.4052107688253326,10.121320343559642,118.0,139.3030303030303,150.0
286,6.75,2.9316150714175193,40.86699394248268,3.8035945692778865,2.3038451870975587,8.82842712474619,105.0,126.55555555555556,140.0
287,246.75,17.724893727845068,-7.201447057644519,28.16493815454599,19.920712379250478,254.58073580374355,99.0,144.354609929078,159.0
288,4.5,2.393653682408596,90.0,2.6666666666666665,2.1081851067789197,6.414213562373095,136.0,143.05555555555554,149.0
289,67.25,9.25339718068125,-61.93850738713256,15.416430167718689,8.931787836908732,66.4558441227157,128.0,137.37546468401487,147.0
290,8.0,3.1915382432114616,-3.7638075562101445,3.7574416731295037,2.738397263552123,9.414213562373096,141.0,146.90625,154.0
291,18.5,4.853342309955121,-11.589934999183722,6.594009221606474,3.8737913382170173,17.48528137423857,107.0,115.5945945945946,122.0
292,32.5,6.432750982580687,-57.56532740424667,10.813072178722955,5.231749025744499,34.020815280171306,83.0,96.6,113.0
293,29.25,6.102643417692329,-18.873802417418325,9.463917612311098,4.485857616102011,30.64213562373095,113.0,137.991452991453,150.0
294,636.25,28.46223217419441,24.974114146240932,64.50920940731561,38.78561554986585,637.5284809653708,77.0,104.10844793713163,130.0
295,6.0,2.763953195770684,-25.504502978747265,4.619470105694396,1.8240511531375618,9.414213562373096,86.0,93.5,101.0
296,4.5,2.393653682408596,0.0,3.415650255319866,1.632993161855452,7.0,129.0,139.05555555555554,146.0
297,13.5,4.145929793656026,-57.324367083189415,9.37757636738275,2.6526157120623157,19.621320343559642,141.0,149.24074074074073,155.0
298,128.75,12.80349918517013,-23.45991293601908,23.588046662285024,11.567052288262103,123.08326112068524,122.0,148.77087378640778,160.0
299,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,88.0,93.33333333333333,99.0
300,8.75,3.3377905890622728,-70.76619286423674,4.762286989770553,2.5621678828123615,11.828427124746192,128.0,138.8,147.0
301,3.75,2.1850968611841584,-45.0,2.309401076758503,2.0132891827388666,5.707106781186548,141.0,145.86666666666667,152.0
302,3.75,2.1850968611841584,0.0,2.8284271247461903,1.632993161855452,6.0,98.0,108.86666666666666,113.0
303,13.0,4.068428945128219,16.169512720687706,7.028421897192218,3.2921075355464153,17.8817279836453,122.0,138.96153846153845,151.0
304,39.0,7.046725639945928,-41.09474901715174,12.55572992598631,5.155162837618717,40.8492424049175,123.0,134.85256410256412,151.0
305,7.25,3.0382538898732494,17.851624641173025,3.7411966381623563,2.4414425103793334,8.82842712474619,95.0,107.06896551724138,115.0
306,68.25,9.321941800299703,-42.45990019844043,18.78418591994742,7.285830534159963,63.74873734152916,114.0,141.35897435897436,150.0
307,4.5,2.393653682408596,90.0,3.415650255319866,1.632993161855452,7.0,126.0,135.72222222222223,145.0
308,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,129.0,131.22222222222223,134.0
309,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,144.0,148.41666666666666,151.0
310,6.75,2.9316150714175193,20.78169421626,5.480874878518633,1.8010999925898916,10.0,144.0,150.14814814814815,157.0
311,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,148.0,151.22222222222223,156.0
312,7.25,3.0382538898732494,81.9992479800765,3.767694569981595,2.4879174575072334,9.121320343559642,133.0,144.06896551724137,148.0
313,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,118.0,124.16666666666667,131.0
314,2.75,1.8712051592547776,15.070692776037664,2.173064992070944,1.533678162302953,4.707106781186548,85.0,93.0909090909091,97.0
315,11.5,3.826519928662906,58.18645349821502,6.258816367338039,2.7220301805380482,14.724873734152917,111.0,120.95652173913044,131.0
316,209.5,16.332289631953525,-5.98613755682464,31.789579656344326,15.157438517083953,214.90001794687493,95.0,120.94630071599045,136.0
317,34.5,6.627726932618989,-88.0318359850776,13.906149580499047,5.8479486958938045,38.83147545195113,131.0,145.15942028985506,155.0
318,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,130.0,133.22222222222223,138.0
319,8.75,3.3377905890622728,-7.387275137523291,4.652071172156752,2.5053145822684377,10.707106781186548,144.0,150.9142857142857,158.0
320,8.25,3.2410224072142872,15.173082127446808,5.109184489793951,2.1979618787447444,11.121320343559642,140.0,150.3939393939394,155.0
321,3.5,2.111004122822376,-45.0,2.390457218668787,1.7728105208558367,5.414213562373095,122.0,133.07142857142858,142.0
322,21.0,5.170882945826411,-84.51470559348215,7.208088099263029,5.189803033104791,24.77817459305202,106.0,118.53571428571429,126.0
323,5.5,2.6462837142006137,4.047224241136002,4.396832759049906,1.5582657884513742,8.103553390593273,82.0,90.9090909090909,100.0
324,8.0,3.1915382432114616,-5.550792551607007,5.105327821526206,2.0382290928034763,10.707106781186548,112.0,117.15625,125.0
325,14.25,4.259537945889915,79.8897350032993,6.564274962208314,3.302048289512812,16.949747468305834,111.0,127.08771929824562,136.0
326,9.75,3.523362819972964,35.49323237609075,4.675819898931837,2.8332965867042086,11.82842712474619,113.0,120.87179487179488,129.0
327,141.0,13.398760233979036,1.700328550836301,31.039057018057775,12.16575066740624,145.70458146424488,104.0,146.11702127659575,159.0
328,31.25,6.3078313050504,-52.376231461578286,11.072168408228901,6.47281443730761,35.14213562373095,116.0,137.496,149.0
329,12.75,4.029119531035698,16.162221612125414,6.185962389220185,2.7224411001309696,14.121320343559644,144.0,151.66666666666666,157.0
330,5.0,2.5231325220201604,42.11453188921283,3.115985399235915,2.010133078119107,7.121320343559642,142.0,148.1,156.0
331,29.5,6.128667601500942,-18.54937938504168,14.015403497076463,3.324360393325091,33.60660171779821,121.0,130.4915254237288,139.0
332,31.5,6.333012368467128,62.073810598978135,10.98992059653337,5.878755456323232,33.72792206135786,110.0,141.95238095238096,153.0
333,3.0,1.9544100476116797,90.0,2.23606797749979,1.632993161855452,5.0,107.0,117.16666666666667,126.0
334,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,116.0,130.22222222222223,135.0
335,3.75,2.1850968611841584,45.00000000000002,2.309401076758503,2.0132891827388666,5.707106781186548,143.0,150.06666666666666,156.0
336,26.75,5.836022431559495,0.4104722316295706,11.349799594622965,3.4451808012500242,27.071067811865476,114.0,128.49532710280374,138.0
337,59.75,8.722159296752494,-15.230903866730545,17.120602402030556,7.276939242214016,68.54163056034261,77.0,91.01673640167364,105.0
338,5.5,2.6462837142006137,-49.416707325609494,3.0029802693064527,2.303133420308716,7.414213562373095,131.0,136.6818181818182,142.0
339,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,122.0,137.16666666666666,148.0
340,6.25,2.8209479177387813,12.259169247906922,4.583422037351981,1.7482112079254655,9.414213562373096,145.0,151.44,156.0
341,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,142.0,146.77777777777777,151.0
342,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,101.0,106.77777777777777,111.0
343,5.5,2.6462837142006137,-10.073512873159569,3.3557421255365716,2.08580081379627,7.707106781186548,119.0,133.72727272727272,145.0
344,7.75,3.141274657157109,-30.799052196430534,4.193937945908462,2.7144466497040813,10.121320343559642,138.0,148.09677419354838,154.0
345,1.5,1.381976597885342,0.0,1.632993161855452,1.0,3.0,75.0,86.0,95.0
346,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,125.0,135.88888888888889,149.0
347,4.75,2.4592453796829674,-71.56505117707799,3.4641016151377544,1.739232804406138,7.414213562373095,132.0,137.73684210526315,144.0
348,44.25,7.506054213402069,23.642996943729095,16.643501986540393,4.543616717855277,44.17766952966369,114.0,138.84745762711864,154.0
349,10.0,3.5682482323055424,-9.705673040541543,5.124160314510645,2.8245320092351895,12.414213562373096,102.0,114.175,120.0
350,4.75,2.4592453796829674,-77.17949708784735,2.7723491168885444,2.1478476084574902,6.707106781186548,139.0,148.94736842105263,153.0
351,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,125.0,132.88888888888889,137.0
352,8.0,3.1915382432114616,59.87244064847111,3.817478223587327,2.787581391177045,9.82842712474619,114.0,128.21875,137.0
353,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,113.0,125.55555555555556,131.0
354,7.5,3.0901936161855166,-74.14432706738101,4.613901788047532,2.2853930518321994,10.724873734152917,104.0,126.13333333333334,140.0
355,25.25,5.670035141386943,7.395169896509715,10.365706794530615,3.3869520641656012,24.36396103067893,113.0,130.56435643564356,141.0
356,28.0,5.970821321441846,-23.512146805478316,6.903207705279887,5.898460228876853,28.31370849898476,132.0,148.29464285714286,159.0
357,36.25,6.793742230659745,89.26793024337552,16.647626871094243,4.6287029012177,40.8492424049175,115.0,142.1448275862069,156.0
358,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,124.0,129.55555555555554,135.0
359,6.25,2.8209479177387813,-3.073312829823336,3.795163269785748,2.0884290161911534,8.414213562373096,135.0,139.88,147.0
360,5.75,2.7057581899030048,-52.10792673683677,2.9395143678631563,2.5101103854035123,7.707106781186548,112.0,123.30434782608695,131.0
361,17.0,4.652426491681278,33.23014188191866,7.0291198212211725,4.490160770291849,24.742640687119284,105.0,113.86764705882354,122.0
362,10.75,3.6996385101659595,12.848029702014648,6.744184357359096,2.0981902794071416,13.82842712474619,135.0,142.8139534883721,150.0
363,13.5,4.145929793656026,47.22940345350023,6.668707510396201,3.1890932017467426,17.65685424949238,104.0,114.29629629629629,122.0
364,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,126.0,132.22222222222223,137.0
365,3.0,1.9544100476116797,0.0,2.23606797749979,1.632993161855452,5.0,128.0,135.16666666666666,142.0
366,9.75,3.523362819972964,-13.53444777339431,5.12717290097379,3.8798609412199863,15.121320343559642,124.0,132.74358974358975,141.0
367,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,114.0,126.44444444444444,135.0
368,12.75,4.029119531035698,-58.283407116317555,7.145174170774349,2.520337139150539,16.242640687119284,117.0,125.6078431372549,135.0
369,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,124.0,134.0,140.0
370,18.0,4.787307364817192,-39.05497851711403,6.463437005405393,3.9333059450547556,17.94974746830583,118.0,127.80555555555556,139.0
371,18.75,4.886025119029199,58.12377571686803,9.252649510794331,4.569019993068984,23.899494936611667,110.0,121.88,134.0
372,4.75,2.4592453796829674,-12.820502912152646,2.7723491168885444,2.1478476084574902,6.707106781186548,113.0,124.3157894736842,133.0
373,22.5,5.352372348458314,-42.270011276900334,7.298226992467548,4.24672205336267,19.485281374238568,81.0,97.42222222222222,106.0
374,10.25,3.6125759969217834,40.576524247083896,4.365099513077321,3.472854568287144,12.414213562373096,90.0,126.63414634146342,145.0
375,11.75,3.8678889139475245,-75.26838872301802,4.6220680738693405,3.5612724495914354,13.242640687119284,126.0,133.2127659574468,139.0
376,4.5,2.393653682408596,-17.296144343754975,2.8306637414376574,2.0244638534736237,6.707106781186548,105.0,115.83333333333333,122.0
377,80.5,10.124020118074668,42.16366035882729,15.547617789555119,12.59634473394345,92.59493141924172,110.0,126.4472049689441,140.0
378,28.25,5.997417539138688,8.385151826451809,12.237574230083224,4.026473305169773,31.3817279836453,129.0,145.01769911504425,157.0
379,27.0,5.863230142835039,-3.6101738144590323,10.574909585452945,4.3562811835990445,29.003048327204937,90.0,125.03703703703704,135.0
380,4.5,2.393653682408596,-17.296144343754975,2.830663741437658,2.0244638534736237,6.707106781186548,114.0,128.94444444444446,139.0
381,17.75,4.753945931439391,11.416472248950901,7.617061806186947,4.553001637826068,22.967514421272202,106.0,115.95774647887323,127.0
382,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,84.0,86.66666666666667,89.0
383,21.5,5.232078956954491,-45.88711431893675,9.232310940673791,3.591682578995183,24.260407640085653,117.0,130.13953488372093,141.0
384,10.0,3.5682482323055424,8.290767705465615,6.161835051854872,2.1792863037546604,13.242640687119284,92.0,101.55,109.0
385,10.0,3.5682482323055424,-2.207671685033716,5.158828901394045,3.281232141458678,14.242640687119284,116.0,128.95,141.0
386,21.0,5.170882945826411,71.09059727851695,7.7049672974630985,4.580376712357877,25.071067811865476,111.0,126.72619047619048,136.0
387,4.75,2.4592453796829674,12.820502912152648,2.7723491168885444,2.1478476084574902,6.707106781186548,106.0,115.6842105263158,122.0
388,11.75,3.8678889139475245,12.334170131363491,6.201993789232698,4.396767102247047,16.621320343559642,110.0,132.93617021276594,148.0
389,1.5,1.381976597885342,0.0,1.632993161855452,1.0,3.0,88.0,90.0,93.0
390,3.75,2.1850968611841584,45.00000000000002,2.309401076758503,2.0132891827388666,5.707106781186548,135.0,140.26666666666668,146.0
391,3.75,2.1850968611841584,-45.0,2.309401076758503,2.0132891827388666,5.707106781186548,108.0,132.33333333333334,146.0
392,5.75,2.7057581899030048,6.1612483187762805,3.333640804401902,2.1761457335774375,7.707106781186548,121.0,131.56521739130434,138.0
393,24.5,5.585191925620057,-87.06472684593378,6.656548868639713,5.809897898778444,27.899494936611667,119.0,136.85714285714286,146.0
394,7.0,2.985410660720923,20.504543450785118,3.3538836902511386,2.6257039694383955,8.414213562373096,114.0,121.0,128.0
395,11.0,3.742410318509555,53.051140018984924,5.679567400186891,2.6591401887505928,13.535533905932738,127.0,133.20454545454547,138.0
396,1.5,1.381976597885342,0.0,1.632993161855452,1.0,3.0,81.0,87.83333333333333,94.0
397,57.0,8.51907589177983,-11.58909580660906,10.866521103496806,8.746800292235843,52.798989873223334,124.0,144.92543859649123,158.0
398,4.0,2.256758334191025,-63.93749182554911,2.9326504330976517,1.702809865267451,6.414213562373095,88.0,97.625,112.0
399,10.0,3.5682482323055424,-48.09641119648792,5.247333110119679,2.6721705094252006,12.535533905932738,72.0,84.4,102.0
400,11.25,3.7846987830302403,3.2063004143300575,5.7947086359915145,2.5113311057546333,12.82842712474619,95.0,103.64444444444445,114.0
401,16.25,4.54864184146723,72.6954639017534,10.282879879016916,2.4701082259987976,20.65685424949238,117.0,131.92307692307693,146.0
402,4.5,2.393653682408596,90.0,3.415650255319866,1.632993161855452,7.0,136.0,140.5,145.0
403,4.0,2.256758334191025,26.0625081744509,2.9326504330976517,1.702809865267451,6.414213562373095,92.0,100.375,112.0
404,5.25,2.5854414729132054,60.455858391487354,3.739184021448813,1.9249877100059256,8.414213562373096,121.0,128.33333333333334,139.0
405,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,129.0,133.33333333333334,138.0
406,2.25,1.692568750643269,-45.0,1.632993161855452,1.632993161855452,4.0,115.0,118.77777777777777,123.0
407,80.0,10.092530088080641,48.42849739010847,19.053417648388855,8.078678688595305,72.04163056034261,118.0,138.7375,149.0
408,19.75,5.014626706796775,-56.11273768180026,9.356322585713057,3.904197222579818,25.071067811865476,73.0,82.68354430379746,108.0
409,4.0,2.256758334191025,-45.0,2.23606797749979,2.23606797749979,6.0,81.0,92.8125,104.0
410,25.75,5.725898905580716,78.11244624704953,12.810985809268583,3.1961147248307182,28.31370849898476,90.0,121.6116504854369,134.0
411,12.25,3.949327084834294,-14.560364479758933,4.879446949152137,3.3030084179581074,12.828427124746192,99.0,131.9795918367347,144.0
412,50.0,7.978845608028654,3.5669465708684585,16.528474614287767,6.643931586406118,57.8492424049175,86.0,112.495,130.0
413,3.75,2.1850968611841584,90.0,2.8284271247461903,1.632993161855452,6.0,134.0,140.26666666666668,146.0
